id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_request1,petty_cash_expense_user,model_petty_cash_expense,petty_cash_expense_extension.group_petty_user,1,1,1,0
access_petty_cash_approve1,petty_cash_approve_user,model_petty_cash_approve,petty_cash_expense_extension.group_petty_user,1,1,1,0
access_expense_prepaid1,expense_prepaid_user,model_expense_prepaid,petty_cash_expense_extension.group_petty_user,1,1,1,0
access_expense_prepaid_line1,expense_prepaid_line_user,model_expense_prepaid_line,petty_cash_expense_extension.group_petty_user,1,1,1,0
access_petty_cash_approve1,hr_expense_user,model_hr_expense,petty_cash_expense_extension.group_petty_user,1,1,1,0
access_advance_claim1,advance_claim_user,model_advance_claim,petty_cash_expense_extension.group_petty_user,1,1,1,0
access_advance_claim_line1,advance_claim_line_user,model_advance_claim_line,petty_cash_expense_extension.group_petty_user,1,1,1,0

access_petty_cash_request2,petty_cash_expense_manager,model_petty_cash_expense,petty_cash_expense_extension.group_petty_manager,1,1,1,0
access_petty_cash_approve2,petty_cash_approve_manager,model_petty_cash_approve,petty_cash_expense_extension.group_petty_manager,1,1,1,0
access_expense_prepaid2,expense_prepaid_manager,model_expense_prepaid,petty_cash_expense_extension.group_petty_manager,1,1,1,0
access_expense_prepaid_line2,expense_prepaid_line_manager,model_expense_prepaid_line,petty_cash_expense_extension.group_petty_manager,1,1,1,0
access_petty_cash_approve2,hr_expense_manager,model_hr_expense,petty_cash_expense_extension.group_petty_manager,1,1,1,0
access_advance_claim2,advance_claim_manager,model_advance_claim,petty_cash_expense_extension.group_petty_manager,1,1,1,0
access_advance_claim_line2,advance_claim_line_manager,model_advance_claim_line,petty_cash_expense_extension.group_petty_manager,1,1,1,0

access_petty_cash_request10,petty_cash_expense_finance,model_petty_cash_expense,petty_cash_expense_extension.group_petty_finance,1,1,1,0
access_petty_cash_approve10,petty_cash_approve_finance,model_petty_cash_approve,petty_cash_expense_extension.group_petty_finance,1,1,1,0
access_expense_prepaid10,expense_prepaid_finance,model_expense_prepaid,petty_cash_expense_extension.group_petty_finance,1,1,1,0
access_expense_prepaid_line10,expense_prepaid_line_finance,model_expense_prepaid_line,petty_cash_expense_extension.group_petty_finance,1,1,1,0
access_petty_cash_approve10,hr_expense_finance,model_hr_expense,petty_cash_expense_extension.group_petty_finance,1,1,1,0
access_advance_claim10,advance_claim_finance,model_advance_claim,petty_cash_expense_extension.group_petty_finance,1,1,1,0
access_advance_claim_line10,advance_claim_line_finance,model_advance_claim_line,petty_cash_expense_extension.group_petty_finance,1,1,1,0

access_petty_cash_request3,petty_cash_expense_cashier,model_petty_cash_expense,petty_cash_expense_extension.group_petty_cashier,1,1,1,0
access_petty_cash_approve3,petty_cash_approve_cashier,model_petty_cash_approve,petty_cash_expense_extension.group_petty_cashier,1,1,1,0
access_expense_prepaid3,expense_prepaid_cashier,model_expense_prepaid,petty_cash_expense_extension.group_petty_cashier,1,1,1,0
access_expense_prepaid_line3,expense_prepaid_line_cashier,model_expense_prepaid_line,petty_cash_expense_extension.group_petty_cashier,1,1,1,0
access_petty_cash_approve3,hr_expense_cashier,model_hr_expense,petty_cash_expense_extension.group_petty_cashier,1,1,1,0
access_advance_claim3,advance_claim_cashier,model_advance_claim,petty_cash_expense_extension.group_petty_cashier,1,1,1,0
access_advance_claim_line3,advance_claim_line_cashier,model_advance_claim_line,petty_cash_expense_extension.group_petty_cashier,1,1,1,0

access_petty_cash_request7,petty_cash_expense_gm,model_petty_cash_expense,petty_cash_expense_extension.group_petty_gm,1,1,1,0
access_petty_cash_approve7,petty_cash_approve_gm,model_petty_cash_approve,petty_cash_expense_extension.group_petty_gm,1,1,1,0
access_expense_prepaid7,expense_prepaid_gm,model_expense_prepaid,petty_cash_expense_extension.group_petty_gm,1,1,1,0
access_expense_prepaid_line7,expense_prepaid_line_gm,model_expense_prepaid_line,petty_cash_expense_extension.group_petty_gm,1,1,1,0
access_petty_cash_approve7,hr_expense_gm,model_hr_expense,petty_cash_expense_extension.group_petty_gm,1,1,1,0
access_advance_claim7,advance_claim_gm,model_advance_claim,petty_cash_expense_extension.group_petty_gm,1,1,1,0
access_advance_claim_line7,advance_claim_line_gm,model_advance_claim_line,petty_cash_expense_extension.group_petty_gm,1,1,1,0

access_petty_cash_request4,petty_cash_expense_admin,model_petty_cash_expense,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_petty_cash_approve4,petty_cash_approve_admin,model_petty_cash_approve,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_expense_prepaid4,expense_prepaid_admin,model_expense_prepaid,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_expense_prepaid_line4,expense_prepaid_line_admin,model_expense_prepaid_line,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_petty_cash_approve4,hr_expense_admin,model_hr_expense,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_advance_claim4,advance_claim_admin,model_advance_claim,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_advance_claim_line4,advance_claim_line_admin,model_advance_claim_line,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_account_move,account_move_admin,model_account_move,petty_cash_expense_extension.group_petty_admin,1,1,1,1
access_account_move_line,account_move_line_admin,model_account_move_line,petty_cash_expense_extension.group_petty_admin,1,1,1,1

access_petty_cash_request6,petty_cash_expense_users,model_petty_cash_expense,petty_cash_expense_extension.group_users,1,1,1,0
access_petty_cash_approve6,petty_cash_approve_users,model_petty_cash_approve,petty_cash_expense_extension.group_users,1,1,1,0
access_expense_prepaid6,expense_prepaid_users,model_expense_prepaid,petty_cash_expense_extension.group_users,1,1,1,0
access_expense_prepaid_line6,expense_prepaid_line_users,model_expense_prepaid_line,petty_cash_expense_extension.group_users,1,1,1,0
access_petty_cash_approve6,hr_expense_users,model_hr_expense,petty_cash_expense_extension.group_users,1,1,1,0
access_advance_claim6,advance_claim_users,model_advance_claim,petty_cash_expense_extension.group_users,1,1,1,0
access_advance_claim_line6,advance_claim_line_users,model_advance_claim_line,petty_cash_expense_extension.group_users,1,1,1,0

access_petty_cash_request5,petty_cash_expense_group_user,model_petty_cash_expense,base.group_user,1,1,1,0
access_petty_cash_approve5,petty_cash_approve,model_petty_cash_approve,base.group_user,1,1,1,0
access_expense_prepaid5,expense_prepaid,model_expense_prepaid,base.group_user,1,1,1,0
access_expense_prepaid_line5,expense_prepaid_line,model_expense_prepaid_line,base.group_user,1,1,1,0
access_petty_cash_approve5,petty_cash_approve,model_hr_expense,base.group_user,1,1,1,0
access_advance_claim5,advance_claim,model_advance_claim,base.group_user,1,1,1,0
access_advance_claim_line5,advance_claim_line,model_advance_claim_line,base.group_user,1,1,1,0

access_expense_prepaid_account,expense_prepaid_account,model_expense_prepaid_account,account.group_account_user,1,1,1,0
access_hr_expense_line,hr_expense_line,model_hr_expense_line,account.group_account_user,1,1,1,0
access_account_transfer,account_transfer,model_account_transfer,account.group_account_user,1,1,1,1
access_account_account_user,account_account_user,model_account_account,petty_cash_expense_extension.group_coa_user,1,0,0,0
access_account_account_admin,account_account_admin,model_account_account,petty_cash_expense_extension.group_coa_admin,1,1,1,1